// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_80017EB0 = 0x80017EB0; // type:func
func_80017ED4 = 0x80017ED4; // type:func
func_80017EDC = 0x80017EDC; // type:func
func_80017EE4 = 0x80017EE4; // type:func
func_80017EF4 = 0x80017EF4; // type:func
func_80017F0C = 0x80017F0C; // type:func
func_80017F14 = 0x80017F14; // type:func
func_80017F1C = 0x80017F1C; // type:func
func_80017F24 = 0x80017F24; // type:func
func_80017F40 = 0x80017F40; // type:func
func_80017F50 = 0x80017F50; // type:func
func_80017F84 = 0x80017F84; // type:func
func_80017F8C = 0x80017F8C; // type:func
func_80017FA0 = 0x80017FA0; // type:func
func_80017FB8 = 0x80017FB8; // type:func
func_80018000 = 0x80018000; // type:func
func_8001800C = 0x8001800C; // type:func
func_80018014 = 0x80018014; // type:func
func_8001801C = 0x8001801C; // type:func
func_80018024 = 0x80018024; // type:func
func_8001802C = 0x8001802C; // type:func
func_8001803C = 0x8001803C; // type:func
func_80018050 = 0x80018050; // type:func
func_80018058 = 0x80018058; // type:func
func_80018070 = 0x80018070; // type:func
func_80018094 = 0x80018094; // type:func
func_80018100 = 0x80018100; // type:func
func_800181B4 = 0x800181B4; // type:func
func_800181DC = 0x800181DC; // type:func
func_800181E4 = 0x800181E4; // type:func
func_800181EC = 0x800181EC; // type:func
func_800181F8 = 0x800181F8; // type:func
func_80018224 = 0x80018224; // type:func
func_8001822C = 0x8001822C; // type:func
func_80018234 = 0x80018234; // type:func
func_80018244 = 0x80018244; // type:func
func_8001824C = 0x8001824C; // type:func
func_80018294 = 0x80018294; // type:func
func_800182A8 = 0x800182A8; // type:func
func_800182BC = 0x800182BC; // type:func
func_800182D0 = 0x800182D0; // type:func
func_800182E4 = 0x800182E4; // type:func
func_800182EC = 0x800182EC; // type:func
func_8001842C = 0x8001842C; // type:func
func_8001843C = 0x8001843C; // type:func
func_8001844C = 0x8001844C; // type:func
func_80018454 = 0x80018454; // type:func
func_800184D8 = 0x800184D8; // type:func
func_800184E0 = 0x800184E0; // type:func
func_800184F0 = 0x800184F0; // type:func
func_80018570 = 0x80018570; // type:func
func_80018578 = 0x80018578; // type:func
func_80018580 = 0x80018580; // type:func
func_80018590 = 0x80018590; // type:func
func_800185A0 = 0x800185A0; // type:func
func_800185B0 = 0x800185B0; // type:func
func_8001B004 = 0x8001B004; // type:func
func_8001CDF0 = 0x8001CDF0; // type:func
func_8001D1E8 = 0x8001D1E8; // type:func
func_8001DED4 = 0x8001DED4; // type:func
func_8001DEDC = 0x8001DEDC; // type:func
func_8001DF34 = 0x8001DF34; // type:func
func_8001E84C = 0x8001E84C; // type:func
func_8001F5F0 = 0x8001F5F0; // type:func
func_8001F610 = 0x8001F610; // type:func
func_8001F618 = 0x8001F618; // type:func
func_8001F738 = 0x8001F738; // type:func
func_800201BC = 0x800201BC; // type:func
func_80021420 = 0x80021420; // type:func
func_8002229C = 0x8002229C; // type:func
func_800222A4 = 0x800222A4; // type:func
func_80022C38 = 0x80022C38; // type:func
func_800247AC = 0x800247AC; // type:func
func_80024E40 = 0x80024E40; // type:func
func_80024FB0 = 0x80024FB0; // type:func
func_80025090 = 0x80025090; // type:func
func_8002509C = 0x8002509C; // type:func
func_80025884 = 0x80025884; // type:func
func_80026EC4 = 0x80026EC4; // type:func
func_80026ED0 = 0x80026ED0; // type:func
func_800273CC = 0x800273CC; // type:func
func_800279E0 = 0x800279E0; // type:func
func_8002829C = 0x8002829C; // type:func
func_800282A8 = 0x800282A8; // type:func
func_800285B4 = 0x800285B4; // type:func
func_800285C4 = 0x800285C4; // type:func
func_800288F8 = 0x800288F8; // type:func
func_80028960 = 0x80028960; // type:func
func_80028A78 = 0x80028A78; // type:func
func_80028BA8 = 0x80028BA8; // type:func
func_80028D20 = 0x80028D20; // type:func
func_800295E8 = 0x800295E8; // type:func
func_80029700 = 0x80029700; // type:func
func_80029710 = 0x80029710; // type:func
func_8002992C = 0x8002992C; // type:func
func_8002993C = 0x8002993C; // type:func
func_80029B20 = 0x80029B20; // type:func
func_80029BB4 = 0x80029BB4; // type:func
func_80029BB8 = 0x80029BB8; // type:func
func_80029D1C = 0x80029D1C; // type:func
func_80029D24 = 0x80029D24; // type:func
func_80029EC4 = 0x80029EC4; // type:func
func_8002A2C4 = 0x8002A2C4; // type:func
func_8002A2E0 = 0x8002A2E0; // type:func
func_8002A3C4 = 0x8002A3C4; // type:func
func_8002A4AC = 0x8002A4AC; // type:func
func_8002A5B0 = 0x8002A5B0; // type:func
func_8002A5C0 = 0x8002A5C0; // type:func
func_8002B7B4 = 0x8002B7B4; // type:func
func_8002BA40 = 0x8002BA40; // type:func
func_8002BE0C = 0x8002BE0C; // type:func
func_8002BE10 = 0x8002BE10; // type:func
func_8002BFB8 = 0x8002BFB8; // type:func
func_8002C620 = 0x8002C620; // type:func
func_8002DAAC = 0x8002DAAC; // type:func
func_8002DF28 = 0x8002DF28; // type:func
func_8002DF34 = 0x8002DF34; // type:func
func_8002DFFC = 0x8002DFFC; // type:func
func_8002E0C8 = 0x8002E0C8; // type:func
func_8002E0D4 = 0x8002E0D4; // type:func
func_8002E0E0 = 0x8002E0E0; // type:func
func_8002E0EC = 0x8002E0EC; // type:func
func_8002E0F8 = 0x8002E0F8; // type:func
func_8002E104 = 0x8002E104; // type:func
func_8002E110 = 0x8002E110; // type:func
func_8002E11C = 0x8002E11C; // type:func
func_8002E128 = 0x8002E128; // type:func
func_8002E134 = 0x8002E134; // type:func
func_8002E140 = 0x8002E140; // type:func
func_8002E150 = 0x8002E150; // type:func
func_8002E1B0 = 0x8002E1B0; // type:func
func_8002E3CC = 0x8002E3CC; // type:func
func_8002E3E8 = 0x8002E3E8; // type:func
func_8002E434 = 0x8002E434; // type:func
func_8002E464 = 0x8002E464; // type:func
func_8002E470 = 0x8002E470; // type:func
func_8002E48C = 0x8002E48C; // type:func
func_8002E534 = 0x8002E534; // type:func
func_8002E584 = 0x8002E584; // type:func
func_8002E63C = 0x8002E63C; // type:func
func_8002E6E0 = 0x8002E6E0; // type:func
func_8002E70C = 0x8002E70C; // type:func
func_8002E74C = 0x8002E74C; // type:func
func_8002E758 = 0x8002E758; // type:func
func_8002E7E0 = 0x8002E7E0; // type:func
func_8002EA10 = 0x8002EA10; // type:func
func_8002EA1C = 0x8002EA1C; // type:func
func_8002EA88 = 0x8002EA88; // type:func
func_8002EA94 = 0x8002EA94; // type:func
func_8002EB08 = 0x8002EB08; // type:func
func_8002EB14 = 0x8002EB14; // type:func
func_8002EB1C = 0x8002EB1C; // type:func
func_8002EB84 = 0x8002EB84; // type:func
func_8002EB94 = 0x8002EB94; // type:func
func_8002ED5C = 0x8002ED5C; // type:func
func_8002EF14 = 0x8002EF14; // type:func
func_8002EFA8 = 0x8002EFA8; // type:func
func_8002F034 = 0x8002F034; // type:func
func_8002F0A4 = 0x8002F0A4; // type:func
func_8002F140 = 0x8002F140; // type:func
func_8002F154 = 0x8002F154; // type:func
func_8002F1D0 = 0x8002F1D0; // type:func
func_8002F28C = 0x8002F28C; // type:func
func_8002F334 = 0x8002F334; // type:func
func_8002F348 = 0x8002F348; // type:func
func_8002F488 = 0x8002F488; // type:func
func_8002F700 = 0x8002F700; // type:func
func_8002FA60 = 0x8002FA60; // type:func
func_8002FA84 = 0x8002FA84; // type:func
func_8002FA8C = 0x8002FA8C; // type:func
func_8002FAB4 = 0x8002FAB4; // type:func
func_8002FAC0 = 0x8002FAC0; // type:func
func_8002FACC = 0x8002FACC; // type:func
func_8002FAD4 = 0x8002FAD4; // type:func
func_8002FB4C = 0x8002FB4C; // type:func
func_8002FB54 = 0x8002FB54; // type:func
func_8002FBA4 = 0x8002FBA4; // type:func
func_8002FBAC = 0x8002FBAC; // type:func
func_8002FBEC = 0x8002FBEC; // type:func
func_8002FBF4 = 0x8002FBF4; // type:func
func_8002FC2C = 0x8002FC2C; // type:func
func_8002FC44 = 0x8002FC44; // type:func
func_8002FC4C = 0x8002FC4C; // type:func
func_8002FC54 = 0x8002FC54; // type:func
func_8002FD30 = 0x8002FD30; // type:func
func_8002FD38 = 0x8002FD38; // type:func
func_8002FEA0 = 0x8002FEA0; // type:func
func_8002FEE0 = 0x8002FEE0; // type:func
func_8002FF30 = 0x8002FF30; // type:func
func_8002FFB0 = 0x8002FFB0; // type:func
func_800301B0 = 0x800301B0; // type:func
func_80030440 = 0x80030440; // type:func
func_80030460 = 0x80030460; // type:func
func_8003046C = 0x8003046C; // type:func
func_80030524 = 0x80030524; // type:func
func_80030530 = 0x80030530; // type:func
func_8003055C = 0x8003055C; // type:func
func_80030578 = 0x80030578; // type:func
func_800305AC = 0x800305AC; // type:func
func_800305F0 = 0x800305F0; // type:func
func_800306B8 = 0x800306B8; // type:func
func_800306E0 = 0x800306E0; // type:func
func_80030738 = 0x80030738; // type:func
func_8003081C = 0x8003081C; // type:func
func_80030858 = 0x80030858; // type:func
func_80030864 = 0x80030864; // type:func
func_800308E0 = 0x800308E0; // type:func
func_800308F4 = 0x800308F4; // type:func
func_80030944 = 0x80030944; // type:func
func_80030998 = 0x80030998; // type:func
func_80030B90 = 0x80030B90; // type:func
func_80030BB4 = 0x80030BB4; // type:func
func_80030BD4 = 0x80030BD4; // type:func
func_80030CD4 = 0x80030CD4; // type:func
func_80030CF8 = 0x80030CF8; // type:func
func_80030D64 = 0x80030D64; // type:func
func_80030D88 = 0x80030D88; // type:func
func_80030E9C = 0x80030E9C; // type:func
func_80030F0C = 0x80030F0C; // type:func
func_80030FD4 = 0x80030FD4; // type:func
func_80031048 = 0x80031048; // type:func
func_800313C4 = 0x800313C4; // type:func
func_800314DC = 0x800314DC; // type:func
func_800315C8 = 0x800315C8; // type:func
func_800315F0 = 0x800315F0; // type:func
func_80031668 = 0x80031668; // type:func
func_800316F8 = 0x800316F8; // type:func
func_80031700 = 0x80031700; // type:func
func_80031900 = 0x80031900; // type:func
func_80031908 = 0x80031908; // type:func
func_80031A00 = 0x80031A00; // type:func
func_80031A58 = 0x80031A58; // type:func
func_80031A6C = 0x80031A6C; // type:func
func_80031B94 = 0x80031B94; // type:func
func_80031D84 = 0x80031D84; // type:func
func_80031E38 = 0x80031E38; // type:func
func_80031E6C = 0x80031E6C; // type:func
func_80031F20 = 0x80031F20; // type:func
func_80031F3C = 0x80031F3C; // type:func
func_80031FA8 = 0x80031FA8; // type:func
func_80031FB0 = 0x80031FB0; // type:func
func_80031FC0 = 0x80031FC0; // type:func
func_80032038 = 0x80032038; // type:func
func_800320A0 = 0x800320A0; // type:func
func_80032108 = 0x80032108; // type:func
func_80032384 = 0x80032384; // type:func
func_800323A4 = 0x800323A4; // type:func
func_800323B8 = 0x800323B8; // type:func
func_8003242C = 0x8003242C; // type:func
func_80032454 = 0x80032454; // type:func
func_80032510 = 0x80032510; // type:func
func_800325D0 = 0x800325D0; // type:func
func_8003261C = 0x8003261C; // type:func
func_8003264C = 0x8003264C; // type:func
func_80032664 = 0x80032664; // type:func
func_800329E0 = 0x800329E0; // type:func
func_800329F4 = 0x800329F4; // type:func
func_80032A04 = 0x80032A04; // type:func
func_80032B40 = 0x80032B40; // type:func
func_80032C50 = 0x80032C50; // type:func
func_80032E30 = 0x80032E30; // type:func
func_80032FF8 = 0x80032FF8; // type:func
func_80033220 = 0x80033220; // type:func
func_800333E8 = 0x800333E8; // type:func
func_80033600 = 0x80033600; // type:func
func_800337C8 = 0x800337C8; // type:func
func_8003398C = 0x8003398C; // type:func
func_80033A70 = 0x80033A70; // type:func
func_80033BA0 = 0x80033BA0; // type:func
func_80033D88 = 0x80033D88; // type:func
func_80033F54 = 0x80033F54; // type:func
func_80033FF0 = 0x80033FF0; // type:func
func_800340BC = 0x800340BC; // type:func
func_800341E0 = 0x800341E0; // type:func
func_800342D8 = 0x800342D8; // type:func
func_80034388 = 0x80034388; // type:func
func_800343EC = 0x800343EC; // type:func
func_80034574 = 0x80034574; // type:func
func_80034584 = 0x80034584; // type:func
func_80034598 = 0x80034598; // type:func
func_800345B4 = 0x800345B4; // type:func
func_800345BC = 0x800345BC; // type:func
func_800345D0 = 0x800345D0; // type:func
func_800345E8 = 0x800345E8; // type:func
func_800345F4 = 0x800345F4; // type:func
func_80034608 = 0x80034608; // type:func
func_80034620 = 0x80034620; // type:func
func_8003462C = 0x8003462C; // type:func
func_800346D0 = 0x800346D0; // type:func
func_80034790 = 0x80034790; // type:func
func_80034824 = 0x80034824; // type:func
func_80034830 = 0x80034830; // type:func
func_80034868 = 0x80034868; // type:func
func_800348A0 = 0x800348A0; // type:func
func_8003494C = 0x8003494C; // type:func
func_800349F4 = 0x800349F4; // type:func
func_80034C9C = 0x80034C9C; // type:func
func_80034DD4 = 0x80034DD4; // type:func
func_80034F28 = 0x80034F28; // type:func
func_80034F54 = 0x80034F54; // type:func
func_800350B0 = 0x800350B0; // type:func
func_80035238 = 0x80035238; // type:func
func_8003529C = 0x8003529C; // type:func
func_800352B8 = 0x800352B8; // type:func
