// Auto-derived unique structural mappings; verify every boundary.
func_80000400 = 0x80000400; // type:func
func_800181E0 = 0x800181E0; // type:func
func_800181E8 = 0x800181E8; // type:func
func_80018210 = 0x80018210; // type:func
func_80018234 = 0x80018234; // type:func
func_8001823C = 0x8001823C; // type:func
func_80018244 = 0x80018244; // type:func
func_80018254 = 0x80018254; // type:func
func_8001826C = 0x8001826C; // type:func
func_80018274 = 0x80018274; // type:func
func_8001827C = 0x8001827C; // type:func
func_80018284 = 0x80018284; // type:func
func_800182A0 = 0x800182A0; // type:func
func_800182B0 = 0x800182B0; // type:func
func_800182E4 = 0x800182E4; // type:func
func_800182EC = 0x800182EC; // type:func
func_80018300 = 0x80018300; // type:func
func_80018318 = 0x80018318; // type:func
func_80018360 = 0x80018360; // type:func
func_8001836C = 0x8001836C; // type:func
func_80018374 = 0x80018374; // type:func
func_8001837C = 0x8001837C; // type:func
func_80018384 = 0x80018384; // type:func
func_8001838C = 0x8001838C; // type:func
func_8001839C = 0x8001839C; // type:func
func_800183B0 = 0x800183B0; // type:func
func_800183B8 = 0x800183B8; // type:func
func_800183D0 = 0x800183D0; // type:func
func_800183F4 = 0x800183F4; // type:func
func_80018460 = 0x80018460; // type:func
func_80018514 = 0x80018514; // type:func
func_8001853C = 0x8001853C; // type:func
func_80018544 = 0x80018544; // type:func
func_8001854C = 0x8001854C; // type:func
func_80018558 = 0x80018558; // type:func
func_80018584 = 0x80018584; // type:func
func_8001858C = 0x8001858C; // type:func
func_80018594 = 0x80018594; // type:func
func_800185A4 = 0x800185A4; // type:func
func_800185AC = 0x800185AC; // type:func
func_800185F4 = 0x800185F4; // type:func
func_80018608 = 0x80018608; // type:func
func_8001861C = 0x8001861C; // type:func
func_80018630 = 0x80018630; // type:func
func_80018644 = 0x80018644; // type:func
func_8001864C = 0x8001864C; // type:func
func_8001878C = 0x8001878C; // type:func
func_8001879C = 0x8001879C; // type:func
func_800187AC = 0x800187AC; // type:func
func_800187B4 = 0x800187B4; // type:func
func_80018838 = 0x80018838; // type:func
func_80018840 = 0x80018840; // type:func
func_80018850 = 0x80018850; // type:func
func_800188D0 = 0x800188D0; // type:func
func_800188D8 = 0x800188D8; // type:func
func_800188E0 = 0x800188E0; // type:func
func_800188F0 = 0x800188F0; // type:func
func_80018900 = 0x80018900; // type:func
func_80018910 = 0x80018910; // type:func
func_800207F0 = 0x800207F0; // type:func
func_80020810 = 0x80020810; // type:func
func_80020818 = 0x80020818; // type:func
func_80020938 = 0x80020938; // type:func
func_800213E8 = 0x800213E8; // type:func
func_80023564 = 0x80023564; // type:func
func_8002356C = 0x8002356C; // type:func
func_80025F14 = 0x80025F14; // type:func
func_80026084 = 0x80026084; // type:func
func_80028CB8 = 0x80028CB8; // type:func
func_80028CC4 = 0x80028CC4; // type:func
func_800291B0 = 0x800291B0; // type:func
func_8002982C = 0x8002982C; // type:func
func_8002A0E8 = 0x8002A0E8; // type:func
func_8002A0F4 = 0x8002A0F4; // type:func
func_8002A400 = 0x8002A400; // type:func
func_8002A410 = 0x8002A410; // type:func
func_8002A74C = 0x8002A74C; // type:func
func_8002A7B4 = 0x8002A7B4; // type:func
func_8002A8CC = 0x8002A8CC; // type:func
func_8002A9FC = 0x8002A9FC; // type:func
func_8002AB74 = 0x8002AB74; // type:func
func_8002B43C = 0x8002B43C; // type:func
func_8002B554 = 0x8002B554; // type:func
func_8002B564 = 0x8002B564; // type:func
func_8002B780 = 0x8002B780; // type:func
func_8002B790 = 0x8002B790; // type:func
func_8002B974 = 0x8002B974; // type:func
func_8002BA08 = 0x8002BA08; // type:func
func_8002BA0C = 0x8002BA0C; // type:func
func_8002BB70 = 0x8002BB70; // type:func
func_8002BB78 = 0x8002BB78; // type:func
func_8002BD18 = 0x8002BD18; // type:func
func_8002C118 = 0x8002C118; // type:func
func_8002C134 = 0x8002C134; // type:func
func_8002C218 = 0x8002C218; // type:func
func_8002C300 = 0x8002C300; // type:func
func_8002DC24 = 0x8002DC24; // type:func
func_8002DEB0 = 0x8002DEB0; // type:func
func_8002E27C = 0x8002E27C; // type:func
func_8002E280 = 0x8002E280; // type:func
func_8002EB8C = 0x8002EB8C; // type:func
func_80030554 = 0x80030554; // type:func
func_80030560 = 0x80030560; // type:func
func_80030C90 = 0x80030C90; // type:func
func_80030CF0 = 0x80030CF0; // type:func
func_80030F0C = 0x80030F0C; // type:func
func_80030F28 = 0x80030F28; // type:func
func_80030F74 = 0x80030F74; // type:func
func_80030FA4 = 0x80030FA4; // type:func
func_80030FB0 = 0x80030FB0; // type:func
func_80030FCC = 0x80030FCC; // type:func
func_80031074 = 0x80031074; // type:func
func_800310C4 = 0x800310C4; // type:func
func_8003117C = 0x8003117C; // type:func
func_80031220 = 0x80031220; // type:func
func_8003124C = 0x8003124C; // type:func
func_8003128C = 0x8003128C; // type:func
func_80031298 = 0x80031298; // type:func
func_80031320 = 0x80031320; // type:func
func_80031550 = 0x80031550; // type:func
func_8003155C = 0x8003155C; // type:func
func_800315C8 = 0x800315C8; // type:func
func_800315D4 = 0x800315D4; // type:func
func_80031648 = 0x80031648; // type:func
func_80031654 = 0x80031654; // type:func
func_8003165C = 0x8003165C; // type:func
func_800316C4 = 0x800316C4; // type:func
func_800316D4 = 0x800316D4; // type:func
func_8003189C = 0x8003189C; // type:func
func_80031A54 = 0x80031A54; // type:func
func_80031AE8 = 0x80031AE8; // type:func
func_80031B74 = 0x80031B74; // type:func
func_80031BE4 = 0x80031BE4; // type:func
func_80031C80 = 0x80031C80; // type:func
func_80031C94 = 0x80031C94; // type:func
func_80031D10 = 0x80031D10; // type:func
func_80031DCC = 0x80031DCC; // type:func
func_80031E74 = 0x80031E74; // type:func
func_80031E88 = 0x80031E88; // type:func
func_80031FC8 = 0x80031FC8; // type:func
func_80032240 = 0x80032240; // type:func
func_800325A0 = 0x800325A0; // type:func
func_800325C4 = 0x800325C4; // type:func
func_800325CC = 0x800325CC; // type:func
func_800325F4 = 0x800325F4; // type:func
func_80032600 = 0x80032600; // type:func
func_8003260C = 0x8003260C; // type:func
func_80032614 = 0x80032614; // type:func
func_8003268C = 0x8003268C; // type:func
func_80032694 = 0x80032694; // type:func
func_800326E4 = 0x800326E4; // type:func
func_800326EC = 0x800326EC; // type:func
func_8003272C = 0x8003272C; // type:func
func_80032734 = 0x80032734; // type:func
func_8003276C = 0x8003276C; // type:func
func_80032784 = 0x80032784; // type:func
func_8003278C = 0x8003278C; // type:func
func_80032794 = 0x80032794; // type:func
func_80032870 = 0x80032870; // type:func
func_80032878 = 0x80032878; // type:func
func_800329E0 = 0x800329E0; // type:func
func_80032B00 = 0x80032B00; // type:func
func_80032D10 = 0x80032D10; // type:func
func_80032FA0 = 0x80032FA0; // type:func
func_80032FC0 = 0x80032FC0; // type:func
func_80032FCC = 0x80032FCC; // type:func
func_80033084 = 0x80033084; // type:func
func_80033090 = 0x80033090; // type:func
func_800330BC = 0x800330BC; // type:func
func_800330D8 = 0x800330D8; // type:func
func_8003310C = 0x8003310C; // type:func
func_80033150 = 0x80033150; // type:func
func_80033218 = 0x80033218; // type:func
func_80033240 = 0x80033240; // type:func
func_80033298 = 0x80033298; // type:func
func_8003337C = 0x8003337C; // type:func
func_800333B8 = 0x800333B8; // type:func
func_800333C4 = 0x800333C4; // type:func
func_80033440 = 0x80033440; // type:func
func_80033454 = 0x80033454; // type:func
func_800334A4 = 0x800334A4; // type:func
func_800334F8 = 0x800334F8; // type:func
func_800336F0 = 0x800336F0; // type:func
func_80033714 = 0x80033714; // type:func
func_80033734 = 0x80033734; // type:func
func_80033834 = 0x80033834; // type:func
func_80033858 = 0x80033858; // type:func
func_800338C4 = 0x800338C4; // type:func
func_800338E8 = 0x800338E8; // type:func
func_800339FC = 0x800339FC; // type:func
func_80033A6C = 0x80033A6C; // type:func
func_80033B34 = 0x80033B34; // type:func
func_80033BA8 = 0x80033BA8; // type:func
func_80033F24 = 0x80033F24; // type:func
func_8003403C = 0x8003403C; // type:func
func_80034128 = 0x80034128; // type:func
func_80034150 = 0x80034150; // type:func
func_800341C8 = 0x800341C8; // type:func
func_80034258 = 0x80034258; // type:func
func_80034260 = 0x80034260; // type:func
func_80034460 = 0x80034460; // type:func
func_80034468 = 0x80034468; // type:func
func_80034560 = 0x80034560; // type:func
func_800345B8 = 0x800345B8; // type:func
func_800345CC = 0x800345CC; // type:func
func_800346F4 = 0x800346F4; // type:func
func_800348E4 = 0x800348E4; // type:func
func_80034998 = 0x80034998; // type:func
func_800349CC = 0x800349CC; // type:func
func_80034A80 = 0x80034A80; // type:func
func_80034A9C = 0x80034A9C; // type:func
func_80034B08 = 0x80034B08; // type:func
func_80034B10 = 0x80034B10; // type:func
func_80034B20 = 0x80034B20; // type:func
func_80034B98 = 0x80034B98; // type:func
func_80034C00 = 0x80034C00; // type:func
func_80034C68 = 0x80034C68; // type:func
func_80034EE4 = 0x80034EE4; // type:func
func_80034F04 = 0x80034F04; // type:func
func_80034F18 = 0x80034F18; // type:func
func_80034F8C = 0x80034F8C; // type:func
func_80034FB4 = 0x80034FB4; // type:func
func_80035070 = 0x80035070; // type:func
func_80035130 = 0x80035130; // type:func
func_8003517C = 0x8003517C; // type:func
func_800351AC = 0x800351AC; // type:func
func_800351C4 = 0x800351C4; // type:func
func_80035540 = 0x80035540; // type:func
func_80035554 = 0x80035554; // type:func
func_80035564 = 0x80035564; // type:func
func_800356A0 = 0x800356A0; // type:func
func_800357B0 = 0x800357B0; // type:func
func_80035990 = 0x80035990; // type:func
func_80035B58 = 0x80035B58; // type:func
func_80035D80 = 0x80035D80; // type:func
func_80035F48 = 0x80035F48; // type:func
func_80036160 = 0x80036160; // type:func
func_80036328 = 0x80036328; // type:func
func_800364EC = 0x800364EC; // type:func
func_800365D0 = 0x800365D0; // type:func
func_80036700 = 0x80036700; // type:func
func_800368E8 = 0x800368E8; // type:func
func_80036AB4 = 0x80036AB4; // type:func
func_80036B50 = 0x80036B50; // type:func
func_80036C1C = 0x80036C1C; // type:func
func_80036D40 = 0x80036D40; // type:func
func_80036E38 = 0x80036E38; // type:func
func_80036EE8 = 0x80036EE8; // type:func
func_80036F4C = 0x80036F4C; // type:func
func_800370D4 = 0x800370D4; // type:func
func_800370E4 = 0x800370E4; // type:func
func_800370F8 = 0x800370F8; // type:func
func_80037114 = 0x80037114; // type:func
func_8003711C = 0x8003711C; // type:func
func_80037130 = 0x80037130; // type:func
func_80037148 = 0x80037148; // type:func
func_80037154 = 0x80037154; // type:func
func_80037168 = 0x80037168; // type:func
func_80037180 = 0x80037180; // type:func
func_8003718C = 0x8003718C; // type:func
func_80038734 = 0x80038734; // type:func
func_80038740 = 0x80038740; // type:func
func_80038778 = 0x80038778; // type:func
func_800387B0 = 0x800387B0; // type:func
func_8003885C = 0x8003885C; // type:func
func_80038904 = 0x80038904; // type:func
func_80038BAC = 0x80038BAC; // type:func
func_80038CE4 = 0x80038CE4; // type:func
func_80038E38 = 0x80038E38; // type:func
func_80038E64 = 0x80038E64; // type:func
func_80038FC0 = 0x80038FC0; // type:func
func_80039148 = 0x80039148; // type:func
func_800391AC = 0x800391AC; // type:func
func_800391C8 = 0x800391C8; // type:func
func_800392B8 = 0x800392B8; // type:func
func_800392C4 = 0x800392C4; // type:func
func_80039334 = 0x80039334; // type:func
func_80039718 = 0x80039718; // type:func
func_80039790 = 0x80039790; // type:func
func_80039BEC = 0x80039BEC; // type:func
func_80039C54 = 0x80039C54; // type:func
func_80039CC4 = 0x80039CC4; // type:func
func_80039F08 = 0x80039F08; // type:func
func_8003A008 = 0x8003A008; // type:func
func_8003A020 = 0x8003A020; // type:func
func_8003A02C = 0x8003A02C; // type:func
func_8003A080 = 0x8003A080; // type:func
func_8003A0AC = 0x8003A0AC; // type:func
func_8003A0E0 = 0x8003A0E0; // type:func
func_8003A10C = 0x8003A10C; // type:func
func_8003A15C = 0x8003A15C; // type:func
func_8003A188 = 0x8003A188; // type:func
func_8003A1BC = 0x8003A1BC; // type:func
func_8003A1E8 = 0x8003A1E8; // type:func
func_8003A210 = 0x8003A210; // type:func
func_8003A26C = 0x8003A26C; // type:func
func_8003A29C = 0x8003A29C; // type:func
func_8003A2BC = 0x8003A2BC; // type:func
func_8003A560 = 0x8003A560; // type:func
func_8003AA04 = 0x8003AA04; // type:func
func_8003AA0C = 0x8003AA0C; // type:func
func_8003AC84 = 0x8003AC84; // type:func
func_8003B04C = 0x8003B04C; // type:func
func_8003B054 = 0x8003B054; // type:func
func_8003B38C = 0x8003B38C; // type:func
func_8003B8EC = 0x8003B8EC; // type:func
func_8003B908 = 0x8003B908; // type:func
func_8003BE34 = 0x8003BE34; // type:func
func_8003C560 = 0x8003C560; // type:func
func_8003C568 = 0x8003C568; // type:func
func_8003C5FC = 0x8003C5FC; // type:func
func_8003C80C = 0x8003C80C; // type:func
func_8003CC04 = 0x8003CC04; // type:func
func_8003CCF8 = 0x8003CCF8; // type:func
func_8003D168 = 0x8003D168; // type:func
func_8003D2C0 = 0x8003D2C0; // type:func
